card_one,card_two,card_three,score
2C,2H,7D,7
2C,2H,8D,8
2C,2H,9D,9
2C,2H,TD,10
2C,2H,JD,10
2C,2H,QD,10
2C,2H,KD,10
2C,2H,AD,11
2C,2H,3H,5
2C,2H,4H,6
2C,2H,5H,7
2C,2H,6H,8
2C,2H,7H,9
2C,2H,8H,10
2C,2H,9H,11
2C,2H,TH,12
2C,2H,JH,12
2C,2H,QH,12
2C,2H,KH,12
2C,2H,AH,13
2C,2H,2S,30
2C,2H,3S,3
2C,2H,4S,4
2C,2H,5S,5
2C,2H,6S,6
2C,2H,7S,7
2C,2H,8S,8
2C,2H,9S,9
2C,2H,TS,10
2C,2H,JS,10
2C,2H,QS,10
2C,2H,KS,10
2C,2H,AS,11
2C,3H,3C,5
2C,3H,4C,6
2C,3H,5C,7
2C,3H,6C,8
2C,3H,7C,9
2C,3H,8C,10
2C,3H,9C,11
2C,3H,TC,12
2C,3H,JC,12
2C,3H,QC,12
2C,3H,KC,12
2C,3H,AC,13
2C,3H,2D,3
2C,3H,3D,3
2C,3H,4D,4
2C,3H,5D,5
2C,3H,6D,6
2C,3H,7D,7
2C,3H,8D,8
2C,3H,9D,9
2C,3H,TD,10
2C,3H,JD,10
2C,3H,QD,10
2C,3H,KD,10
2C,3H,AD,11
2C,3H,2H,5
2C,3H,4H,7
2C,3H,5H,8
2C,3H,6H,9
2C,3H,7H,10
2C,3H,8H,11
2C,3H,9H,12
2C,3H,TH,13
2C,3H,JH,13
2C,3H,QH,13
2C,3H,KH,13
2C,3H,AH,14
2C,3H,2S,3
2C,3H,3S,3
2C,3H,4S,4
2C,3H,5S,5
2C,3H,6S,6
2C,3H,7S,7
2C,3H,8S,8
2C,3H,9S,9
2C,3H,TS,10
2C,3H,JS,10
2C,3H,QS,10
2C,3H,KS,10
2C,3H,AS,11
2C,4H,3C,5
2C,4H,4C,6
2C,4H,5C,7
2C,4H,6C,8
2C,4H,7C,9
2C,4H,8C,10
2C,4H,9C,11
2C,4H,TC,12
2C,4H,JC,12
2C,4H,QC,12
2C,4H,KC,12
2C,4H,AC,13
2C,4H,2D,4
2C,4H,3D,4
2C,4H,4D,4
2C,4H,5D,5
2C,4H,6D,6
2C,4H,7D,7
2C,4H,8D,8
2C,4H,9D,9
2C,4H,TD,10
2C,4H,JD,10
2C,4H,QD,10
2C,4H,KD,10
2C,4H,AD,11
2C,4H,2H,6
2C,4H,3H,7
2C,4H,5H,9
2C,4H,6H,10
2C,4H,7H,11
2C,4H,8H,12
2C,4H,9H,13
2C,4H,TH,14
2C,4H,JH,14
2C,4H,QH,14
2C,4H,KH,14
2C,4H,AH,15
2C,4H,2S,4
2C,4H,3S,4
2C,4H,4S,4
2C,4H,5S,5
2C,4H,6S,6
2C,4H,7S,7
2C,4H,8S,8
2C,4H,9S,9
2C,4H,TS,10
2C,4H,JS,10
2C,4H,QS,10
2C,4H,KS,10
2C,4H,AS,11
2C,5H,3C,5
2C,5H,4C,6
2C,5H,5C,7
2C,5H,6C,8
2C,5H,7C,9
2C,5H,8C,10
2C,5H,9C,11
2C,5H,TC,12
2C,5H,JC,12
2C,5H,QC,12
2C,5H,KC,12
2C,5H,AC,13
2C,5H,2D,5
2C,5H,3D,5
2C,5H,4D,5
2C,5H,5D,5
2C,5H,6D,6
2C,5H,7D,7
2C,5H,8D,8
2C,5H,9D,9
2C,5H,TD,10
2C,5H,JD,10
2C,5H,QD,10
2C,5H,KD,10
2C,5H,AD,11
2C,5H,2H,7
2C,5H,3H,8
2C,5H,4H,9
2C,5H,6H,11
2C,5H,7H,12
2C,5H,8H,13
2C,5H,9H,14
2C,5H,TH,15
2C,5H,JH,15
2C,5H,QH,15
2C,5H,KH,15
2C,5H,AH,16
2C,5H,2S,5
2C,5H,3S,5
2C,5H,4S,5
2C,5H,5S,5
2C,5H,6S,6
2C,5H,7S,7
2C,5H,8S,8
2C,5H,9S,9
2C,5H,TS,10
2C,5H,JS,10
2C,5H,QS,10
2C,5H,KS,10
2C,5H,AS,11
2C,6H,3C,6
2C,6H,4C,6
2C,6H,5C,7
2C,6H,6C,8
2C,6H,7C,9
2C,6H,8C,10
2C,6H,9C,11
2C,6H,TC,12
2C,6H,JC,12
2C,6H,QC,12
2C,6H,KC,12
2C,6H,AC,13
2C,6H,2D,6
2C,6H,3D,6
2C,6H,4D,6
2C,6H,5D,6
2C,6H,6D,6
2C,6H,7D,7
2C,6H,8D,8
2C,6H,9D,9
2C,6H,TD,10
2C,6H,JD,10
2C,6H,QD,10
2C,6H,KD,10
2C,6H,AD,11
2C,6H,2H,8
2C,6H,3H,9
2C,6H,4H,10
2C,6H,5H,11
2C,6H,7H,13
2C,6H,8H,14
2C,6H,9H,15
2C,6H,TH,16
2C,6H,JH,16
2C,6H,QH,16
2C,6H,KH,16
2C,6H,AH,17
2C,6H,2S,6
2C,6H,3S,6
2C,6H,4S,6
2C,6H,5S,6
2C,6H,6S,6
2C,6H,7S,7
2C,6H,8S,8
2C,6H,9S,9
2C,6H,TS,10
2C,6H,JS,10
2C,6H,QS,10
2C,6H,KS,10
2C,6H,AS,11
2C,7H,3C,7
2C,7H,4C,7
2C,7H,5C,7
2C,7H,6C,8
2C,7H,7C,9
2C,7H,8C,10
2C,7H,9C,11
2C,7H,TC,12
2C,7H,JC,12
2C,7H,QC,12
2C,7H,KC,12
2C,7H,AC,13
2C,7H,2D,7
2C,7H,3D,7
2C,7H,4D,7
2C,7H,5D,7
2C,7H,6D,7
2C,7H,7D,7
2C,7H,8D,8
2C,7H,9D,9
2C,7H,TD,10
2C,7H,JD,10
2C,7H,QD,10
2C,7H,KD,10
2C,7H,AD,11
2C,7H,2H,9
2C,7H,3H,10
2C,7H,4H,11
2C,7H,5H,12
2C,7H,6H,13
2C,7H,8H,15
2C,7H,9H,16
2C,7H,TH,17
2C,7H,JH,17
2C,7H,QH,17
2C,7H,KH,17
2C,7H,AH,18
2C,7H,2S,7
2C,7H,3S,7
2C,7H,4S,7
2C,7H,5S,7
2C,7H,6S,7
2C,7H,7S,7
2C,7H,8S,8
2C,7H,9S,9
2C,7H,TS,10
2C,7H,JS,10
2C,7H,QS,10
2C,7H,KS,10
2C,7H,AS,11
2C,8H,3C,8
2C,8H,4C,8
2C,8H,5C,8
2C,8H,6C,8
2C,8H,7C,9
2C,8H,8C,10
2C,8H,9C,11
2C,8H,TC,12
2C,8H,JC,12
2C,8H,QC,12
2C,8H,KC,12
2C,8H,AC,13
2C,8H,2D,8
2C,8H,3D,8
2C,8H,4D,8
2C,8H,5D,8
2C,8H,6D,8
2C,8H,7D,8
2C,8H,8D,8
2C,8H,9D,9
2C,8H,TD,10
2C,8H,JD,10
2C,8H,QD,10
2C,8H,KD,10
2C,8H,AD,11
2C,8H,2H,10
2C,8H,3H,11
2C,8H,4H,12
2C,8H,5H,13
2C,8H,6H,14
2C,8H,7H,15
2C,8H,9H,17
2C,8H,TH,18
2C,8H,JH,18
2C,8H,QH,18
2C,8H,KH,18
2C,8H,AH,19
2C,8H,2S,8
2C,8H,3S,8
2C,8H,4S,8
2C,8H,5S,8
2C,8H,6S,8
2C,8H,7S,8
2C,8H,8S,8
2C,8H,9S,9
2C,8H,TS,10
2C,8H,JS,10
2C,8H,QS,10
2C,8H,KS,10
2C,8H,AS,11
2C,9H,3C,9
2C,9H,4C,9
2C,9H,5C,9
2C,9H,6C,9
2C,9H,7C,9
2C,9H,8C,10
2C,9H,9C,11
2C,9H,TC,12
2C,9H,JC,12
2C,9H,QC,12
2C,9H,KC,12
2C,9H,AC,13
2C,9H,2D,9
2C,9H,3D,9
2C,9H,4D,9
2C,9H,5D,9
2C,9H,6D,9
2C,9H,7D,9
2C,9H,8D,9
2C,9H,9D,9
2C,9H,TD,10
2C,9H,JD,10
2C,9H,QD,10
2C,9H,KD,10
2C,9H,AD,11
2C,9H,2H,11
2C,9H,3H,12
2C,9H,4H,13
2C,9H,5H,14
2C,9H,6H,15
2C,9H,7H,16
2C,9H,8H,17
2C,9H,TH,19
2C,9H,JH,19
2C,9H,QH,19
2C,9H,KH,19
2C,9H,AH,20
2C,9H,2S,9
2C,9H,3S,9
2C,9H,4S,9
2C,9H,5S,9
2C,9H,6S,9
2C,9H,7S,9
2C,9H,8S,9
2C,9H,9S,9
2C,9H,TS,10
2C,9H,JS,10
2C,9H,QS,10
2C,9H,KS,10
2C,9H,AS,11
2C,TH,3C,10
2C,TH,4C,10
2C,TH,5C,10
2C,TH,6C,10
2C,TH,7C,10
2C,TH,8C,10
2C,TH,9C,11
2C,TH,TC,12
2C,TH,JC,12
2C,TH,QC,12
2C,TH,KC,12
2C,TH,AC,13
2C,TH,2D,10
2C,TH,3D,10
2C,TH,4D,10
2C,TH,5D,10
2C,TH,6D,10
2C,TH,7D,10
2C,TH,8D,10
2C,TH,9D,10
2C,TH,TD,10
2C,TH,JD,10
2C,TH,QD,10
2C,TH,KD,10
2C,TH,AD,11
2C,TH,2H,12
2C,TH,3H,13
2C,TH,4H,14
2C,TH,5H,15
2C,TH,6H,16
2C,TH,7H,17
2C,TH,8H,18
2C,TH,9H,19
2C,TH,JH,20
2C,TH,QH,20
2C,TH,KH,20
2C,TH,AH,21
2C,TH,2S,10
2C,TH,3S,10
2C,TH,4S,10
2C,TH,5S,10
2C,TH,6S,10
2C,TH,7S,10
2C,TH,8S,10
2C,TH,9S,10
2C,TH,TS,10
2C,TH,JS,10
2C,TH,QS,10
2C,TH,KS,10
2C,TH,AS,11
2C,JH,3C,10
2C,JH,4C,10
2C,JH,5C,10
2C,JH,6C,10
2C,JH,7C,10
2C,JH,8C,10
2C,JH,9C,11
2C,JH,TC,12
2C,JH,JC,12
2C,JH,QC,12
2C,JH,KC,12
2C,JH,AC,13
2C,JH,2D,10
2C,JH,3D,10
2C,JH,4D,10
2C,JH,5D,10
2C,JH,6D,10
2C,JH,7D,10
2C,JH,8D,10
2C,JH,9D,10
2C,JH,TD,10
2C,JH,JD,10
2C,JH,QD,10
2C,JH,KD,10
2C,JH,AD,11
2C,JH,2H,12
2C,JH,3H,13
2C,JH,4H,14
2C,JH,5H,15
2C,JH,6H,16
2C,JH,7H,17
2C,JH,8H,18
2C,JH,9H,19
2C,JH,TH,20
2C,JH,QH,20
2C,JH,KH,20
2C,JH,AH,21
2C,JH,2S,10
2C,JH,3S,10
2C,JH,4S,10
2C,JH,5S,10
2C,JH,6S,10
2C,JH,7S,10
2C,JH,8S,10
2C,JH,9S,10
2C,JH,TS,10
2C,JH,JS,10
2C,JH,QS,10
2C,JH,KS,10
2C,JH,AS,11
2C,QH,3C,10
2C,QH,4C,10
2C,QH,5C,10
2C,QH,6C,10
2C,QH,7C,10
2C,QH,8C,10
2C,QH,9C,11
2C,QH,TC,12
2C,QH,JC,12
2C,QH,QC,12
2C,QH,KC,12
2C,QH,AC,13
2C,QH,2D,10
2C,QH,3D,10
2C,QH,4D,10
2C,QH,5D,10
2C,QH,6D,10
2C,QH,7D,10
2C,QH,8D,10
2C,QH,9D,10
2C,QH,TD,10
2C,QH,JD,10
2C,QH,QD,10
2C,QH,KD,10
2C,QH,AD,11
2C,QH,2H,12
2C,QH,3H,13
2C,QH,4H,14
2C,QH,5H,15
2C,QH,6H,16
2C,QH,7H,17
2C,QH,8H,18
2C,QH,9H,19
2C,QH,TH,20
2C,QH,JH,20
2C,QH,KH,20
2C,QH,AH,21
2C,QH,2S,10
2C,QH,3S,10
2C,QH,4S,10
2C,QH,5S,10
2C,QH,6S,10
2C,QH,7S,10
2C,QH,8S,10
2C,QH,9S,10
2C,QH,TS,10
2C,QH,JS,10
2C,QH,QS,10
2C,QH,KS,10
2C,QH,AS,11
2C,KH,3C,10
2C,KH,4C,10
2C,KH,5C,10
2C,KH,6C,10
2C,KH,7C,10
2C,KH,8C,10
2C,KH,9C,11
2C,KH,TC,12
2C,KH,JC,12
2C,KH,QC,12
2C,KH,KC,12
2C,KH,AC,13
2C,KH,2D,10
2C,KH,3D,10
2C,KH,4D,10
2C,KH,5D,10
2C,KH,6D,10
2C,KH,7D,10
2C,KH,8D,10
2C,KH,9D,10
2C,KH,TD,10
2C,KH,JD,10
2C,KH,QD,10
2C,KH,KD,10
2C,KH,AD,11
2C,KH,2H,12
2C,KH,3H,13
2C,KH,4H,14
2C,KH,5H,15
2C,KH,6H,16
2C,KH,7H,17
2C,KH,8H,18
2C,KH,9H,19
2C,KH,TH,20
2C,KH,JH,20
2C,KH,QH,20
2C,KH,AH,21
2C,KH,2S,10
2C,KH,3S,10
2C,KH,4S,10
2C,KH,5S,10
2C,KH,6S,10
2C,KH,7S,10
2C,KH,8S,10
2C,KH,9S,10
2C,KH,TS,10
2C,KH,JS,10
2C,KH,QS,10
2C,KH,KS,10
2C,KH,AS,11
2C,AH,3C,11
2C,AH,4C,11
2C,AH,5C,11
2C,AH,6C,11
2C,AH,7C,11
2C,AH,8C,11
2C,AH,9C,11
2C,AH,TC,12
2C,AH,JC,12
2C,AH,QC,12
2C,AH,KC,12
2C,AH,AC,13
2C,AH,2D,11
2C,AH,3D,11
2C,AH,4D,11
2C,AH,5D,11
2C,AH,6D,11
2C,AH,7D,11
2C,AH,8D,11
2C,AH,9D,11
2C,AH,TD,11
2C,AH,JD,11
2C,AH,QD,11
2C,AH,KD,11
2C,AH,AD,11
2C,AH,2H,13
2C,AH,3H,14
2C,AH,4H,15
2C,AH,5H,16
2C,AH,6H,17
2C,AH,7H,18
2C,AH,8H,19
2C,AH,9H,20
2C,AH,TH,21
2C,AH,JH,21
2C,AH,QH,21
2C,AH,KH,21
2C,AH,2S,11
2C,AH,3S,11
2C,AH,4S,11
2C,AH,5S,11
2C,AH,6S,11
2C,AH,7S,11
2C,AH,8S,11
2C,AH,9S,11
2C,AH,TS,11
2C,AH,JS,11
2C,AH,QS,11
2C,AH,KS,11
2C,AH,AS,11
2C,2S,3C,5
2C,2S,4C,6
2C,2S,5C,7
2C,2S,6C,8
2C,2S,7C,9
2C,2S,8C,10
2C,2S,9C,11
2C,2S,TC,12
2C,2S,JC,12
2C,2S,QC,12
2C,2S,KC,12
2C,2S,AC,13
2C,2S,2D,30
2C,2S,3D,3
2C,2S,4D,4
2C,2S,5D,5
2C,2S,6D,6
2C,2S,7D,7
2C,2S,8D,8
2C,2S,9D,9
2C,2S,TD,10
2C,2S,JD,10
2C,2S,QD,10
2C,2S,KD,10
2C,2S,AD,11
2C,2S,2H,30
2C,2S,3H,3
2C,2S,4H,4
2C,2S,5H,5
2C,2S,6H,6
2C,2S,7H,7
2C,2S,8H,8
2C,2S,9H,9
2C,2S,TH,10
2C,2S,JH,10
2C,2S,QH,10
2C,2S,KH,10
2C,2S,AH,11
2C,2S,3S,5
2C,2S,4S,6
2C,2S,5S,7
2C,2S,6S,8
2C,2S,7S,9
2C,2S,8S,10
2C,2S,9S,11
2C,2S,TS,12
2C,2S,JS,12
2C,2S,QS,12
2C,2S,KS,12
2C,2S,AS,13
2C,3S,3C,5
2C,3S,4C,6
2C,3S,5C,7
2C,3S,6C,8
2C,3S,7C,9
2C,3S,8C,10
2C,3S,9C,11
2C,3S,TC,12
2C,3S,JC,12
2C,3S,QC,12
2C,3S,KC,12
2C,3S,AC,13
2C,3S,2D,3
2C,3S,3D,3
2C,3S,4D,4
2C,3S,5D,5
2C,3S,6D,6
2C,3S,7D,7
2C,3S,8D,8
2C,3S,9D,9
2C,3S,TD,10
2C,3S,JD,10
2C,3S,QD,10
2C,3S,KD,10
2C,3S,AD,11
2C,3S,2H,3
2C,3S,3H,3
2C,3S,4H,4
2C,3S,5H,5
2C,3S,6H,6
2C,3S,7H,7
2C,3S,8H,8
2C,3S,9H,9
2C,3S,TH,10
2C,3S,JH,10
2C,3S,QH,10
2C,3S,KH,10
2C,3S,AH,11
2C,3S,2S,5
2C,3S,4S,7
2C,3S,5S,8
2C,3S,6S,9
2C,3S,7S,10
2C,3S,8S,11
2C,3S,9S,12
2C,3S,TS,13
2C,3S,JS,13
2C,3S,QS,13
2C,3S,KS,13
2C,3S,AS,14
2C,4S,3C,5
2C,4S,4C,6
2C,4S,5C,7
2C,4S,6C,8
2C,4S,7C,9
2C,4S,8C,10
2C,4S,9C,11
2C,4S,TC,12
2C,4S,JC,12
2C,4S,QC,12
2C,4S,KC,12
2C,4S,AC,13
2C,4S,2D,4
2C,4S,3D,4
2C,4S,4D,4
2C,4S,5D,5
2C,4S,6D,6
2C,4S,7D,7
2C,4S,8D,8
2C,4S,9D,9
2C,4S,TD,10
2C,4S,JD,10
2C,4S,QD,10
2C,4S,KD,10
2C,4S,AD,11
2C,4S,2H,4
2C,4S,3H,4
2C,4S,4H,4
2C,4S,5H,5
2C,4S,6H,6
2C,4S,7H,7
2C,4S,8H,8
2C,4S,9H,9
2C,4S,TH,10
2C,4S,JH,10
2C,4S,QH,10
2C,4S,KH,10
2C,4S,AH,11
2C,4S,2S,6
2C,4S,3S,7
2C,4S,5S,9
2C,4S,6S,10
2C,4S,7S,11
2C,4S,8S,12
2C,4S,9S,13
2C,4S,TS,14
2C,4S,JS,14
2C,4S,QS,14
2C,4S,KS,14
2C,4S,AS,15
2C,5S,3C,5
2C,5S,4C,6
2C,5S,5C,7
2C,5S,6C,8
2C,5S,7C,9
2C,5S,8C,10
2C,5S,9C,11
2C,5S,TC,12
2C,5S,JC,12
2C,5S,QC,12
2C,5S,KC,12
2C,5S,AC,13
2C,5S,2D,5
2C,5S,3D,5
2C,5S,4D,5
2C,5S,5D,5
2C,5S,6D,6
2C,5S,7D,7
2C,5S,8D,8
2C,5S,9D,9
2C,5S,TD,10
2C,5S,JD,10
2C,5S,QD,10
2C,5S,KD,10
2C,5S,AD,11
2C,5S,2H,5
2C,5S,3H,5
2C,5S,4H,5
2C,5S,5H,5
2C,5S,6H,6
2C,5S,7H,7
2C,5S,8H,8
2C,5S,9H,9
2C,5S,TH,10
2C,5S,JH,10
2C,5S,QH,10
2C,5S,KH,10
2C,5S,AH,11
2C,5S,2S,7
2C,5S,3S,8
2C,5S,4S,9
2C,5S,6S,11
2C,5S,7S,12
2C,5S,8S,13
2C,5S,9S,14
2C,5S,TS,15
2C,5S,JS,15
2C,5S,QS,15
2C,5S,KS,15
2C,5S,AS,16
2C,6S,3C,6
2C,6S,4C,6
2C,6S,5C,7
2C,6S,6C,8
2C,6S,7C,9
2C,6S,8C,10
2C,6S,9C,11
2C,6S,TC,12
2C,6S,JC,12
2C,6S,QC,12
2C,6S,KC,12
2C,6S,AC,13
2C,6S,2D,6
2C,6S,3D,6
2C,6S,4D,6
2C,6S,5D,6
2C,6S,6D,6
2C,6S,7D,7
2C,6S,8D,8
2C,6S,9D,9
2C,6S,TD,10
2C,6S,JD,10
2C,6S,QD,10
2C,6S,KD,10
2C,6S,AD,11
2C,6S,2H,6
2C,6S,3H,6
2C,6S,4H,6
2C,6S,5H,6
2C,6S,6H,6
2C,6S,7H,7
2C,6S,8H,8
2C,6S,9H,9
2C,6S,TH,10
2C,6S,JH,10
2C,6S,QH,10
2C,6S,KH,10
2C,6S,AH,11
2C,6S,2S,8
2C,6S,3S,9
2C,6S,4S,10
2C,6S,5S,11
2C,6S,7S,13
2C,6S,8S,14
2C,6S,9S,15
2C,6S,TS,16
2C,6S,JS,16
2C,6S,QS,16
2C,6S,KS,16
2C,6S,AS,17
2C,7S,3C,7
2C,7S,4C,7
2C,7S,5C,7
2C,7S,6C,8
2C,7S,7C,9
2C,7S,8C,10
2C,7S,9C,11
2C,7S,TC,12
2C,7S,JC,12
2C,7S,QC,12
2C,7S,KC,12
2C,7S,AC,13
2C,7S,2D,7
2C,7S,3D,7
2C,7S,4D,7
2C,7S,5D,7
2C,7S,6D,7
2C,7S,7D,7
2C,7S,8D,8
2C,7S,9D,9
2C,7S,TD,10
2C,7S,JD,10
2C,7S,QD,10
2C,7S,KD,10
2C,7S,AD,11
2C,7S,2H,7
2C,7S,3H,7
2C,7S,4H,7
2C,7S,5H,7
2C,7S,6H,7
2C,7S,7H,7
2C,7S,8H,8
2C,7S,9H,9
2C,7S,TH,10
2C,7S,JH,10
2C,7S,QH,10
2C,7S,KH,10
2C,7S,AH,11
2C,7S,2S,9
2C,7S,3S,10
2C,7S,4S,11
2C,7S,5S,12
2C,7S,6S,13
2C,7S,8S,15
2C,7S,9S,16
2C,7S,TS,17
2C,7S,JS,17
2C,7S,QS,17
2C,7S,KS,17
2C,7S,AS,18
2C,8S,3C,8
2C,8S,4C,8
2C,8S,5C,8
2C,8S,6C,8
2C,8S,7C,9
2C,8S,8C,10
2C,8S,9C,11
2C,8S,TC,12
2C,8S,JC,12
2C,8S,QC,12
2C,8S,KC,12
2C,8S,AC,13
2C,8S,2D,8
2C,8S,3D,8
2C,8S,4D,8
2C,8S,5D,8
2C,8S,6D,8
2C,8S,7D,8
2C,8S,8D,8
2C,8S,9D,9
2C,8S,TD,10
2C,8S,JD,10
2C,8S,QD,10
2C,8S,KD,10
2C,8S,AD,11
2C,8S,2H,8
2C,8S,3H,8
2C,8S,4H,8
2C,8S,5H,8
2C,8S,6H,8
2C,8S,7H,8
2C,8S,8H,8
2C,8S,9H,9
2C,8S,TH,10
2C,8S,JH,10
2C,8S,QH,10
2C,8S,KH,10
2C,8S,AH,11
2C,8S,2S,10
2C,8S,3S,11
2C,8S,4S,12
2C,8S,5S,13
2C,8S,6S,14
2C,8S,7S,15
2C,8S,9S,17
2C,8S,TS,18
2C,8S,JS,18
2C,8S,QS,18
2C,8S,KS,18
2C,8S,AS,19
2C,9S,3C,9
2C,9S,4C,9
2C,9S,5C,9
2C,9S,6C,9
2C,9S,7C,9
2C,9S,8C,10
2C,9S,9C,11
2C,9S,TC,12
2C,9S,JC,12
2C,9S,QC,12
2C,9S,KC,12
2C,9S,AC,13
2C,9S,2D,9
2C,9S,3D,9
2C,9S,4D,9
2C,9S,5D,9
2C,9S,6D,9
2C,9S,7D,9
2C,9S,8D,9
2C,9S,9D,9
2C,9S,TD,10
2C,9S,JD,10
2C,9S,QD,10
2C,9S,KD,10
2C,9S,AD,11
2C,9S,2H,9
2C,9S,3H,9
2C,9S,4H,9
2C,9S,5H,9
2C,9S,6H,9
2C,9S,7H,9
2C,9S,8H,9
2C,9S,9H,9
2C,9S,TH,10
2C,9S,JH,10
2C,9S,QH,10
2C,9S,KH,10
2C,9S,AH,11
2C,9S,2S,11
2C,9S,3S,12
2C,9S,4S,13
2C,9S,5S,14
2C,9S,6S,15
2C,9S,7S,16
2C,9S,8S,17
2C,9S,TS,19
2C,9S,JS,19
2C,9S,QS,19
2C,9S,KS,19
2C,9S,AS,20
2C,TS,3C,10
2C,TS,4C,10
2C,TS,5C,10
2C,TS,6C,10
2C,TS,7C,10
2C,TS,8C,10
2C,TS,9C,11
2C,TS,TC,12
2C,TS,JC,12
2C,TS,QC,12
2C,TS,KC,12
2C,TS,AC,13
2C,TS,2D,10
2C,TS,3D,10
2C,TS,4D,10
2C,TS,5D,10
2C,TS,6D,10
2C,TS,7D,10
2C,TS,8D,10
2C,TS,9D,10
2C,TS,TD,10
2C,TS,JD,10
2C,TS,QD,10
2C,TS,KD,10
2C,TS,AD,11
2C,TS,2H,10
2C,TS,3H,10
2C,TS,4H,10
2C,TS,5H,10
2C,TS,6H,10
2C,TS,7H,10
2C,TS,8H,10
2C,TS,9H,10
2C,TS,TH,10
2C,TS,JH,10
2C,TS,QH,10
2C,TS,KH,10
2C,TS,AH,11
2C,TS,2S,12
2C,TS,3S,13
2C,TS,4S,14
2C,TS,5S,15
2C,TS,6S,16
2C,TS,7S,17
2C,TS,8S,18
2C,TS,9S,19
2C,TS,JS,20
2C,TS,QS,20
2C,TS,KS,20
2C,TS,AS,21
2C,JS,3C,10
2C,JS,4C,10
2C,JS,5C,10
2C,JS,6C,10
2C,JS,7C,10
2C,JS,8C,10
2C,JS,9C,11
2C,JS,TC,12
2C,JS,JC,12
2C,JS,QC,12
2C,JS,KC,12
2C,JS,AC,13
2C,JS,2D,10
2C,JS,3D,10
2C,JS,4D,10
2C,JS,5D,10
2C,JS,6D,10
2C,JS,7D,10
2C,JS,8D,10
2C,JS,9D,10
2C,JS,TD,10
2C,JS,JD,10
2C,JS,QD,10
2C,JS,KD,10
2C,JS,AD,11
2C,JS,2H,10
2C,JS,3H,10
2C,JS,4H,10
2C,JS,5H,10
2C,JS,6H,10
2C,JS,7H,10
2C,JS,8H,10
2C,JS,9H,10
2C,JS,TH,10
2C,JS,JH,10
2C,JS,QH,10
2C,JS,KH,10
2C,JS,AH,11
2C,JS,2S,12
2C,JS,3S,13
2C,JS,4S,14
2C,JS,5S,15
2C,JS,6S,16
2C,JS,7S,17
2C,JS,8S,18
2C,JS,9S,19
2C,JS,TS,20
2C,JS,QS,20
2C,JS,KS,20
2C,JS,AS,21
2C,QS,3C,10
2C,QS,4C,10
2C,QS,5C,10
2C,QS,6C,10
2C,QS,7C,10
2C,QS,8C,10
2C,QS,9C,11
2C,QS,TC,12
2C,QS,JC,12
2C,QS,QC,12
2C,QS,KC,12
2C,QS,AC,13
2C,QS,2D,10
2C,QS,3D,10
2C,QS,4D,10
2C,QS,5D,10
2C,QS,6D,10
2C,QS,7D,10
2C,QS,8D,10
2C,QS,9D,10
2C,QS,TD,10
2C,QS,JD,10
2C,QS,QD,10
2C,QS,KD,10
2C,QS,AD,11
2C,QS,2H,10
2C,QS,3H,10
2C,QS,4H,10
2C,QS,5H,10
2C,QS,6H,10
2C,QS,7H,10
2C,QS,8H,10
2C,QS,9H,10
2C,QS,TH,10
2C,QS,JH,10
2C,QS,QH,10
2C,QS,KH,10
2C,QS,AH,11
2C,QS,2S,12
2C,QS,3S,13
2C,QS,4S,14
2C,QS,5S,15
2C,QS,6S,16
2C,QS,7S,17
2C,QS,8S,18
2C,QS,9S,19
2C,QS,TS,20
2C,QS,JS,20
2C,QS,KS,20
2C,QS,AS,21
2C,KS,3C,10
2C,KS,4C,10
2C,KS,5C,10
2C,KS,6C,10
2C,KS,7C,10
2C,KS,8C,10
2C,KS,9C,11
2C,KS,TC,12
2C,KS,JC,12
2C,KS,QC,12
2C,KS,KC,12
2C,KS,AC,13
2C,KS,2D,10
2C,KS,3D,10
2C,KS,4D,10
2C,KS,5D,10
2C,KS,6D,10
2C,KS,7D,10
2C,KS,8D,10
2C,KS,9D,10
2C,KS,TD,10
2C,KS,JD,10
2C,KS,QD,10
2C,KS,KD,10
2C,KS,AD,11
2C,KS,2H,10
2C,KS,3H,10
2C,KS,4H,10
2C,KS,5H,10
2C,KS,6H,10
2C,KS,7H,10
2C,KS,8H,10
2C,KS,9H,10
2C,KS,TH,10
2C,KS,JH,10
2C,KS,QH,10
2C,KS,KH,10
2C,KS,AH,11
2C,KS,2S,12
2C,KS,3S,13
2C,KS,4S,14
2C,KS,5S,15
2C,KS,6S,16
2C,KS,7S,17
2C,KS,8S,18
2C,KS,9S,19
2C,KS,TS,20
2C,KS,JS,20
2C,KS,QS,20
2C,KS,AS,21
2C,AS,3C,11
2C,AS,4C,11
2C,AS,5C,11
2C,AS,6C,11
2C,AS,7C,11
2C,AS,8C,11
2C,AS,9C,11
2C,AS,TC,12
2C,AS,JC,12
2C,AS,QC,12
2C,AS,KC,12
2C,AS,AC,13
2C,AS,2D,11
2C,AS,3D,11
2C,AS,4D,11
2C,AS,5D,11
2C,AS,6D,11
2C,AS,7D,11
2C,AS,8D,11
2C,AS,9D,11
2C,AS,TD,11
2C,AS,JD,11
2C,AS,QD,11
2C,AS,KD,11
2C,AS,AD,11
2C,AS,2H,11
2C,AS,3H,11
2C,AS,4H,11
2C,AS,5H,11
2C,AS,6H,11
2C,AS,7H,11
2C,AS,8H,11
2C,AS,9H,11
2C,AS,TH,11
2C,AS,JH,11
2C,AS,QH,11
2C,AS,KH,11
2C,AS,AH,11
